,Date,Total Good Survey,Total Bad Survey,Total Responden,Total Rating,CSAT
1,2023-01-30,25,16,41,133,3.24
2,2023-01-31,26,17,43,140,3.26
3,2023-02-01,21,12,33,113,3.42
4,2023-02-02,23,17,40,130,3.25
5,2023-02-03,24,19,43,130,3.02
6,2023-02-04,32,9,41,156,3.80
7,2023-02-05,25,9,34,135,3.97
8,2023-02-06,24,22,46,137,2.98
9,2023-02-07,31,6,37,157,4.24
10,2023-02-08,32,9,41,157,3.83
11,2023-02-09,29,18,47,152,3.23
12,2023-02-10,0,10,10,10,1.00
13,2023-02-11,0,15,15,16,1.07
14,2023-02-12,0,12,12,16,1.33
15,2023-02-13,24,9,33,115,3.48
16,2023-02-14,19,16,35,107,3.06
17,2023-02-15,23,15,38,128,3.37
18,2023-02-16,20,6,26,99,3.81
19,2023-02-17,24,14,38,130,3.42
20,2023-02-18,26,14,40,136,3.40
21,2023-02-19,19,10,29,100,3.45
22,2023-02-20,28,11,39,149,3.82
23,2023-02-21,15,13,28,83,2.96
24,2023-02-22,18,12,30,95,3.17
25,2023-02-23,23,12,35,120,3.43
26,2023-02-24,28,12,40,147,3.68
27,2023-02-25,32,14,46,170,3.70
28,2023-02-26,26,22,48,143,2.98
29,2023-02-27,23,21,44,129,2.93
30,2023-02-28,19,13,32,105,3.28
31,2023-03-01,46,30,76,244,3.21
32,2023-03-02,48,19,67,247,3.69
33,2023-03-03,27,17,44,146,3.32
34,2023-03-04,37,17,54,187,3.46
35,2023-03-05,17,18,35,102,2.91
36,2023-03-06,21,11,32,113,3.53
37,2023-03-07,27,13,40,142,3.55
38,2023-03-08,26,12,38,130,3.42
39,2023-03-09,27,19,46,150,3.26
40,2023-03-10,16,13,29,87,3.00
41,2023-03-11,18,11,29,96,3.31
42,2023-03-12,20,13,33,107,3.24
43,2023-03-13,22,7,29,110,3.79
44,2023-03-14,15,8,23,81,3.52
45,2023-03-15,29,11,40,151,3.78
46,2023-03-16,21,18,39,112,2.87
47,2023-03-17,21,18,39,119,3.05
48,2023-03-18,28,20,48,158,3.29
49,2023-03-19,24,8,32,119,3.72
50,2023-03-20,20,18,38,109,2.87
51,2023-03-21,24,24,48,137,2.85
52,2023-03-22,38,20,58,201,3.47
53,2023-03-23,15,17,32,86,2.69
54,2023-03-24,16,21,37,95,2.57
55,2023-03-25,17,20,37,99,2.68
56,2023-03-26,27,20,47,144,3.06
57,2023-03-27,25,15,40,135,3.38
58,2023-03-28,35,19,54,179,3.31
59,2023-03-29,27,24,51,152,2.98
60,2023-03-30,40,17,57,208,3.65
61,2023-03-31,26,23,49,142,2.90
62,2023-04-01,35,16,51,186,3.65
63,2023-04-02,35,24,59,185,3.14
64,2023-04-03,35,25,60,185,3.08
65,2023-04-04,35,14,49,176,3.59
66,2023-04-05,28,20,48,154,3.21
67,2023-04-06,34,34,68,188,2.76
68,2023-04-07,30,30,60,167,2.78
69,2023-04-08,38,22,60,204,3.40
70,2023-04-09,32,30,62,188,3.03
71,2023-04-10,28,27,55,164,2.98
72,2023-04-11,33,23,56,172,3.07
73,2023-04-12,39,22,61,203,3.33
74,2023-04-13,36,18,54,191,3.54
75,2023-04-14,27,22,49,146,2.98
76,2023-04-15,29,26,55,164,2.98
77,2023-04-16,30,20,50,157,3.14
78,2023-04-17,28,14,42,143,3.40
79,2023-04-18,25,21,46,132,2.87
80,2023-04-19,34,29,63,194,3.08
81,2023-04-20,30,20,50,157,3.14
82,2023-04-21,25,30,55,145,2.64
83,2023-04-22,14,13,27,78,2.89
84,2023-04-23,24,16,40,128,3.20
85,2023-04-24,23,20,43,131,3.05
86,2023-04-25,30,17,47,150,3.19
87,2023-04-26,41,34,75,231,3.08
88,2023-04-27,42,36,78,234,3.00
89,2023-04-28,35,31,66,194,2.94
90,2023-04-29,41,30,71,226,3.18
91,2023-04-30,40,13,53,191,3.60
92,2023-05-01,37,32,69,211,3.06
93,2023-05-02,50,40,90,288,3.20
94,2023-05-03,30,26,56,165,2.95
95,2023-05-04,35,25,60,188,3.13
96,2023-05-05,45,25,70,239,3.41
97,2023-05-06,30,32,62,173,2.79
98,2023-05-07,38,16,54,195,3.61
99,2023-05-08,44,14,58,226,3.90
100,2023-05-09,39,33,72,222,3.08
101,2023-05-10,28,26,54,162,3.00
102,2023-05-11,36,26,62,196,3.16
103,2023-05-12,30,15,45,154,3.42
104,2023-05-13,25,29,54,152,2.81
105,2023-05-14,41,18,59,212,3.59
106,2023-05-15,44,27,71,243,3.42
107,2023-05-16,43,25,68,232,3.41
108,2023-05-17,33,30,63,188,2.98
109,2023-05-18,26,18,44,144,3.27
110,2023-05-19,38,26,64,200,3.13
111,2023-05-20,42,27,69,225,3.26
112,2023-05-21,35,21,56,186,3.32
113,2023-05-22,45,24,69,236,3.42
114,2023-05-23,36,23,59,197,3.34
115,2023-05-24,48,20,68,246,3.62
116,2023-05-25,32,25,57,180,3.16
117,2023-05-26,46,38,84,255,3.04
118,2023-05-27,43,25,68,224,3.29
119,2023-05-28,33,16,49,170,3.47
120,2023-05-29,26,28,54,155,2.87
